gene,strand,paste_into_igv_junction,new_cate,junc_cat
AARS1,-,chr16:70272882-70276486,Intermediate,acceptor
AARS1,-,chr16:70271972-70272796,Intermediate,donor
ABCA2,-,chr9:137023840-137024143,Intermediate,acceptor
ABCD1,+,chrX:153740237-153740305,Late,acceptor
ABCD1,+,chrX:153740439-153740574,Late,donor
ABI1,-,chr10:26755741-26759062,Early,acceptor
ABI1,-,chr10:26751783-26755655,Early,donor
ABI2,+,chr2:203380384-203382189,Late,acceptor
ABI2,+,chr2:203382206-203391046,Late,donor
ABR,-,chr17:1073677-1079330,Early,exon_skip
ACAD10,+,chr12:111690553-111691059,Early,acceptor
ACAP2,-,chr3:195320813-195325444,Late,donor
ACOT11,+,chr1:54599415-54600963,Early,acceptor
ACOT9,-,chrX:23734367-23735919,Late,acceptor
ACOT9,-,chrX:23733217-23734341,Late,donor
ACSF2,+,chr17:50461686-50461820,Early,acceptor
ACSF2,+,chr17:50461885-50462184,Early,donor
ACTL6B,-,chr7:100650643-100655019,Early,acceptor
ACTL6B,-,chr7:100650135-100650575,Early,donor
ACTN4,+,chr19:38710342-38714469,Late,exon_skip
ACVR1B,+,chr12:51960187-51975265,Early,donor
ADCY1,+,chr7:45622743-45625299,Early,acceptor
ADCY1,+,chr7:45625377-45648670,Early,donor
ADCY1,+,chr7:45625430-45648670,Early,donor
ADCY7,+,chr16:50246203-50246881,Early,acceptor
ADCY7,+,chr16:50247109-50287912,Early,donor
ADCYAP1R1,+,chr7:31100210-31103237,Intermediate,donor
ADCYAP1R1,+,chr7:31078098-31084141,Early,exon_skip
ADGRB2,-,chr1:31728081-31728182,Late,acceptor
ADGRB2,-,chr1:31727605-31728025,Late,donor
ADGRB3,+,chr6:69076038-69233290,Early,donor
ADGRL2,+,chr1:81952142-81952987,Late,acceptor
ADGRL2,+,chr1:81942045-81942969,Late,donor
ADGRL2,+,chr1:81953025-81955877,Late,donor
AGFG2,+,chr7:100555735-100556594,Early,acceptor
AGPAT4,-,chr6:161153499-161166248,Early,exon_skip
AGRN,+,chr1:1044440-1044887,Early,acceptor
AGRN,+,chr1:1044439-1044892,Early,acceptor
AGRN,+,chr1:1044987-1045161,Early,donor
AGRN,+,chr1:1044988-1045160,Early,donor
AKAP13,+,chr15:85496974-85521428,Intermediate,donor
AKT3,-,chr1:243523467-243545510,Late,acceptor
