sample_name,unit,fast1,fast2,group,exclude_sample_downstream_analysis
DZ_curves_0_1,placeholder,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_NT_1_S1_R1_001.fastq.gz,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_NT_1_S1_R2_001.fastq.gz,DZ_curves_0,
DZ_curves_0_2,placeholder,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_NT_2_S2_R1_001.fastq.gz,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_NT_2_S2_R2_001.fastq.gz,DZ_curves_0,
DZ_curves_0_3,placeholder,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_NT_3_S3_R1_001.fastq.gz,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_NT_3_S3_R2_001.fastq.gz,DZ_curves_0,
DZ_curves_002_1,placeholder,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_002_1_S4_R1_001.fastq.gz,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_002_1_S4_R2_001.fastq.gz,DZ_curves_002,
DZ_curves_002_2,placeholder,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_002_2_S5_R1_001.fastq.gz,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_002_2_S5_R2_001.fastq.gz,DZ_curves_002,
DZ_curves_002_3,placeholder,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_002_3_S6_R1_001.fastq.gz,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_002_3_S6_R2_001.fastq.gz,DZ_curves_002,
DZ_curves_003_1,placeholder,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_003_1_S7_R1_001.fastq.gz,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_003_1_S7_R2_001.fastq.gz,DZ_curves_003,
DZ_curves_003_2,placeholder,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_003_2_S8_R1_001.fastq.gz,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_003_2_S8_R2_001.fastq.gz,DZ_curves_003,
DZ_curves_003_3,placeholder,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_003_3_S9_R1_001.fastq.gz,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_003_3_S9_R2_001.fastq.gz,DZ_curves_003,
DZ_curves_004_1,placeholder,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_004_1_S10_R1_001.fastq.gz,/SAN/vyplab/first_weeks/TDP_curves_UPF1_GLIA/DZ_curves/fastq/DZ_curves_004_1_S10_R2_001.fastq.gz,DZ_curves_004,
